"","vertex","cluster","btw_centrality","clos_centrality","pagerank_centrality"
"1","techno-morphological",1,3524.20087375096,0.00671140939597315,0.0733771454316562
"2","biface",1,415.146108580715,0.00478468899521531,0.0405393339522558
"5","acheulean",1,52.8830826835434,0.00442477876106195,0.0286372851076806
"7","handaxe",1,48.3253929303599,0.00452488687782805,0.0275244596844866
"8","landmark morphometrics",1,88.5937327774422,0.00467289719626168,0.0290810185157298
"10","3d gmm",1,100.712975451299,0.00467289719626168,0.0255970466712408
"14","scar density index",1,19.3913609895689,0.00436681222707424,0.0183663814972636
"17","symmetry",1,121.319135777553,0.00478468899521531,0.0197361458807407
"18","typological",1,84.6125497621015,0.0045045045045045,0.0159206150236771
"26","large cutting tool",1,2.16395399955474,0.004149377593361,0.0108186977662177
"28","cleaver",1,0.265166521428497,0.00411522633744856,0.00857341484567118
"36","knapping skill",1,0,0.00403225806451613,0.00639997321346897
"43","cognitive archaeology",1,0.0164201133809668,0.004,0.00481470700092505
"51","lower palaeolithic",1,0.0601280465946089,0.004,0.00403260604452056
"55","adze",1,173.613645329623,0.00403225806451613,0.00659397582981202
"61","large flake acheulean",1,0.0152341498243683,0.00401606425702811,0.00484347900712733
"63","methodological (software)",1,0,0.00386100386100386,0.00256744742976135
"66","taphonomic",1,0,0.00393700787401575,0.00315255522183023
"71","diagnostic",1,0,0.00301204819277108,0.00137058630623474
"80","palaeolithic",1,0,0.00338983050847458,0.00215510303960037
"104","duff polynesian adze typology",1,0,0.0037593984962406,0.00262445272409058
"105","edge analysis",1,0,0.00378787878787879,0.00172686292894781
"109","hawaiian",1,0,0.00269541778975741,0.0016873808222035
"115","maori",1,0,0.0037593984962406,0.00262445272409058
"116","natufian",1,0,0.00367647058823529,0.00139399867376954
"119","pick",1,0,0.00380228136882129,0.00189715724563827
"120","preform",1,0,0.00371747211895911,0.00188137949597304
"121","raw material",1,0,0.00367647058823529,0.00139399867376954
"3","reduction strategy",2,313.337565818325,0.00492610837438424,0.0331268038110328
"4","experimental",2,656.077034062788,0.00495049504950495,0.0289269523061159
"6","core",2,465.675839026113,0.0048780487804878,0.0286047112317134
"9","flake",2,177.982317552296,0.00467289719626168,0.0232045772495379
"12","volume",2,127.878940647415,0.00490196078431373,0.0223011156526148
"15","methodological (analytical)",2,70.9479040397354,0.00452488687782805,0.0170859460490101
"24","methodological (modelling)",2,4.51215470222463,0.00420168067226891,0.00722966623491669
"27","blade",2,8.48917106014077,0.00421940928270042,0.00857276977295621
"30","levallois",2,4.38210415469087,0.00423728813559322,0.00766892586787346
"31","refitting",2,2.38145184898074,0.00363636363636364,0.00661098572552015
"34","discoidal core",2,4.36263360813118,0.00423728813559322,0.0080037056565433
"38","platform area",2,7.59730557922079,0.00401606425702811,0.00625586112776028
"40","upper palaeolithic",2,131.174264252302,0.0040650406504065,0.00682475040338052
"42","blade core",2,3.36114774239708,0.00398406374501992,0.00459449043168811
"48","flake shape",2,1.28531993705545,0.00396825396825397,0.00486746614629218
"49","fracture mechanics",2,0.305322076693581,0.00354609929078014,0.00446891088260495
"53","protoaurignacian",2,5.92402589021174,0.00403225806451613,0.005046278739504
"57","cortex",2,0.00387972841901067,0.00398406374501992,0.00324032513007358
